name,id
"CHAPTER: -79
(Zinc and articles thereof)",Ch_77
"CHAPTER: -80                                   (Tin  and  articles
thereof)",Ch_78
"CHAPTER: -81
(Other base metals; cermets; articles thereof)",Ch_79
"CHAPTER: -82
(Tools, implements, cutlery,     spoons and forks of base metal;          parts thereof   of   base metal)",Ch_80
"CHAPTER: -83
(Miscellaneous articles   of   base metal)",Ch_81
"CHAPTER: -84
(Nuclear reactors, boilers, machinery     and mechanical appliances;  parts thereof)",Ch_82
"CHAPTER: -85
(Electrical machinery     and
equipment and parts thereof; sound recorders and re-producers, television image and sound recorders and reproducers, and parts              and
accessories of such articles)",Ch_83
"CHAPTER: -86
[Railway          or tramway locomotives, rolling-stocks and parts        thereof; railway             or
tramway      track
fixtures          and",Ch_84
"CHAPTER: -87
(Vehicles other than railway or tramway rolling- stocks, and parts and accessories thereof)",Ch_85
"CHAPTER: -88
(Aircraft; spacecraft      and parts thereof)",Ch_86
"CHAPTER: -89
(Ships, boats and floating structures)",Ch_87
"CHAPTER: -90
(Optical, photographic, cinematographic, measuring, checking, precision, medical            or surgical instruments    and apparatus;    parts and    accessories thereof)",Ch_88
"CHAPTER: -91
(Clocks and watches and parts thereof)",Ch_89
"CHAPTER: -92
(Musical instruments; parts and    accessories of such articles)",Ch_90
"CHAPTER: -93
(Arms and
ammunition;
parts and
accessories
thereof)",Ch_91
"CHAPTER: -94 
(Furniture; bedding, mattresses, mattress supports, cushions        and similar      stuffed furnishings; lamps             and lighting   fittings,
not       elsewhere specified          or included; illuminated signs, illuminated
name-plates   and the                like; prefabricated buildings)",Ch_92
"CHAPTER: -95
(Toys, games and sports requisites; parts and
accessories thereof)",Ch_93
"CHAPTER: -96
(Miscellaneous manufactured articles)",Ch_94
"CHAPTER: -97
(Works of art, collectors' piece and antiques)",Ch_95
"CHAPTER: -98
(Project  imports, laboratory chemicals,
passengers’
baggage,
personal importation,  ship stores)",Ch_96
